"Ticker","Nome","Negócios","Última (R$)","Variação"
"MGLU3","Magazine Luiza","40.084.400","10,62","-5,09%"
"PETR4","Petrobras","35.720.000","31,81","-1,36%"
"COGN3","Cogna","31.249.900","3,28","+2,82%"
"AZUL4","Azul","29.391.800","1,23","+0,00%"
"B3SA3","B3","27.585.100","13,40","+1,36%"
"CSAN3","Cosan","24.951.500","6,28","+1,29%"
"RAIZ4","Raízen","24.787.900","1,03","+0,00%"
"ABEV3","Ambev","21.050.900","12,41","-0,40%"
"VAMO3","Grupo Vamos","20.152.900","3,57","-2,99%"
"RAIL3","Rumo","20.121.600","15,65","+2,76%"
"ITSA4","Itaúsa","19.557.800","11,46","+0,70%"
"ITUB4","Itaú Unibanco","18.567.400","38,89","+0,57%"
"BBAS3","Banco do Brasil","17.908.100","22,12","+0,05%"
"BBDC4","Banco Bradesco","17.152.900","17,59","+1,03%"
"JHSF3","JHSF","15.858.200","6,45","+2,71%"
"RADL3","RaiaDrogasil","15.732.800","18,10","+1,74%"
"VALE3","Vale","15.580.200","57,28","+0,33%"
"BRKM5","Braskem","15.168.800","6,66","-5,13%"
"CPLE6","Copel","14.617.300","12,89","+1,90%"
"MRVE3","MRV","14.519.200","7,22","-1,23%"
"ASAI3","Assaí","13.813.700","9,44","+0,96%"
"PETR3","Petrobras","12.887.100","34,32","-1,89%"
"PCAR3","Grupo Pão de Açúcar","12.386.200","4,36","+0,23%"
"CMIG4","Cemig","12.359.000","11,28","+0,18%"
"VBBR3","Vibra Energia","11.710.800","24,65","+1,90%"
"ELET3","Eletrobras","11.333.000","52,68","+3,93%"
"ISAE4","ISA Energia","10.655.900","24,95","+2,42%"
"CSNA3","Siderúrgica Nacional","9.482.100","8,04","+0,63%"
"LREN3","Lojas Renner","9.310.100","15,76","-0,38%"
"CVCB3","CVC","7.857.200","1,97","+0,00%"
"PRIO3","PetroRio","7.790.200","38,91","-0,84%"
"ENEV3","Eneva","7.514.300","16,76","+0,60%"
"GGBR4","Gerdau","7.457.600","16,76","+0,84%"
"POMO4","Marcopolo","7.150.500","9,04","-0,55%"
"USIM5","Usiminas","6.906.000","4,39","-0,23%"
"KLBN11","Klabin","6.712.600","17,91","-1,59%"
"BPAC11","Banco BTG Pactual","6.690.500","48,85","+1,69%"
"CMIN3","CSN Mineração","6.580.900","5,52","+3,95%"
"BHIA3","Casas Bahia","6.334.300","4,17","-3,02%"
"AZTE3","AZT Energia","6.184.500","0,41","-4,65%"
"NATU3","NATURA","6.035.200","9,40","+0,00%"
"KLBN4","Klabin","6.010.700","3,58","-1,65%"
"SIMH3","Simpar","5.729.700","5,32","-4,49%"
"TIMS3","TIM","5.561.300","23,11","+1,45%"
"UGPA3","Ultrapar","5.305.900","21,75","+2,40%"
"MOTV3","Motiva","5.285.500","15,01","+1,83%"
"MOVI3","Movida","5.022.500","9,18","-1,29%"
"SUZB3","Suzano","4.990.200","49,17","-0,57%"
"WEGE3","WEG","4.873.200","36,37","+0,39%"
"ECOR3","EcoRodovias","4.849.200","7,86","+0,90%"
"CBAV3","CBA","4.847.300","3,65","-1,88%"
"BRAV3","3R Petroleum","4.830.300","18,16","-0,98%"
"BBDC3","Banco Bradesco","4.742.800","15,05","+1,28%"
"AURE3","Auren Energia","4.683.800","10,32","-0,48%"
"CPLE3","Copel","4.555.800","12,04","+1,78%"
"GOAU4","Metalúrgica Gerdau","4.531.700","9,62","+1,05%"
"GMAT3","Grupo Mateus","4.507.000","6,99","+1,90%"
"RENT3","Localiza","4.435.300","40,06","-0,05%"
"AMBP3","Ambipar","4.379.100","10,75","+21,47%"
"CYRE3","Cyrela","4.355.200","30,64","+0,82%"
"BEEF3","Minerva","4.251.200","6,54","+0,77%"
"EQTL3","Equatorial Energia","4.236.600","37,01","+0,76%"
"EMBR3","Embraer","4.162.600","79,03","-2,19%"
"BBSE3","BB Seguridade","4.061.100","32,66","+0,65%"
"RDOR3","Rede D'Or","4.054.000","42,30","+2,62%"
"ANIM3","Ânima Educação","4.029.100","3,44","+0,58%"
"SMFT3","Smart Fit","4.006.800","26,73","+1,71%"
"RCSL4","Recrusul","3.638.000","1,09","+3,81%"
"FLRY3","Fleury","3.584.400","16,14","+0,31%"
"INTB3","Intelbras","3.551.900","11,89","-0,92%"
"DXCO3","Dexco","3.339.300","5,83","+1,57%"
"AZEV4","Azevedo & Travassos","3.282.200","0,41","-6,82%"
"RAPT4","Randon","3.192.500","6,13","-0,81%"
"DIRR3","Direcional","3.170.800","16,05","+1,52%"
"SBSP3","Sabesp","3.138.800","130,47","+1,62%"
"AZEV3","Azevedo & Travassos","3.047.900","0,40","-9,09%"
"VIVT3","Vivo","2.955.600","33,52","+1,64%"
"CASH3","Méliuz","2.884.400","4,11","+2,75%"
"HAPV3","Hapvida","2.840.800","36,35","-0,66%"
"QUAL3","Qualicorp","2.798.200","2,51","-0,40%"
"RECV3","PetroRecôncavo","2.687.700","12,82","-1,38%"
"PETZ3","Petz","2.682.600","3,82","+0,79%"
"MYPK3","Iochpe-Maxion","2.675.200","11,78","-2,32%"
"CXSE3","Caixa Seguridade","2.640.100","14,77","+0,61%"
"TAEE11","Taesa","2.540.300","36,76","+1,13%"
"ONCO3","Oncoclínicas","2.490.700","3,10","+2,99%"
"YDUQ3","YDUQS","2.407.300","13,05","+1,32%"
"ALOS3","Allos","2.320.400","25,86","+1,37%"
"ELET6","Eletrobras","2.269.300","55,56","+4,30%"
"ENGI11","Energisa","2.015.100","50,83","+0,95%"
"CEAB3","C&A","2.014.200","16,83","-1,12%"
"GFSA3","Gafisa","1.887.200","8,48","-17,59%"
"CPFE3","CPFL Energia","1.882.100","39,14","+0,62%"
"LJQQ3","Lojas Quero-Quero","1.799.100","2,44","-1,21%"
"NEOE3","Neoenergia","1.780.800","28,85","+1,58%"
"GGPS3","GPS","1.757.300","18,78","+1,46%"
"TOTS3","Totvs","1.753.900","45,85","+1,91%"
"VIVA3","Vivara","1.706.700","28,96","+1,61%"
"BRAP4","Bradespar","1.705.500","16,97","+0,35%"
"MULT3","Multiplan","1.690.000","28,95","+0,91%"
"VVEO3","Viveo","1.581.100","1,29","+0,00%"
"AMER3","Americanas","1.571.500","6,54","-3,25%"
"PSSA3","Porto Seguro","1.566.200","49,63","+1,58%"
"IGTI11","Jereissati Participações","1.560.800","24,45","+0,87%"
"IGTI11","Iguatemi","1.560.800","24,45","+0,87%"
"IFCM3","Infracommerce","1.556.600","0,21","+5,00%"
"CSMG3","COPASA","1.532.500","34,22","+1,33%"
"HBOR3","Helbor","1.482.200","3,55","+0,85%"
"AZZA3","Arezzo","1.411.100","31,05","+1,07%"
"SBFG3","Grupo SBF","1.409.100","13,34","+1,29%"
"OIBR3","Oi","1.375.900","0,53","+0,00%"
"SRNA3","Serena Energia","1.334.300","12,36","+0,16%"
"LWSA3","Locaweb","1.328.800","4,44","+0,00%"
"HYPE3","Hypera","1.307.700","22,98","+0,39%"
"GRND3","Grendene","1.307.000","5,20","-0,19%"
"ALPA4","Alpargatas","1.293.400","9,50","-0,21%"
"MILS3","Mills","1.290.500","12,15","+1,50%"
"HBSA3","Hidrovias do Brasil","1.240.300","3,37","+0,90%"
"CURY3","Cury","1.222.300","33,70","+1,20%"
"SLCE3","SLC Agrícola","1.195.500","16,61","+0,24%"
"STBP3","Santos Brasil","1.172.200","14,46","+0,14%"
"MLAS3","Multilaser","1.149.500","1,03","+0,00%"
"SANB11","Banco Santander","1.146.600","29,35","+0,38%"
"PGMN3","Pague Menos","1.119.500","3,62","+0,28%"
"KLBN3","Klabin","1.086.300","3,62","-2,16%"
"MELK3","Melnick","1.040.300","4,18","+2,20%"
"SMTO3","São Martinho","999.700","17,50","-1,85%"
"ARML3","Armac","999.300","3,78","-1,05%"
"BRSR6","Banrisul","970.000","11,85","+1,02%"
"TEND3","Construtora Tenda","954.500","26,34","-0,23%"
"SYNE3","SYN","944.200","5,10","+0,39%"
"SAPR4","Sanepar","942.800","7,21","+0,98%"
"ODPV3","Odontoprev","939.700","13,14","+0,15%"
"EGIE3","Engie","897.800","41,08","+2,32%"
"BPAN4","Banco Pan","858.000","7,85","+0,26%"
"GUAR3","Guararapes","852.500","9,41","-1,88%"
"USIM3","Usiminas","834.700","4,40","-2,00%"
"DASA3","Dasa","810.600","1,30","-0,76%"
"MDNE3","Moura Dubeux","789.000","29,28","-0,24%"
"ITUB3","Itaú Unibanco","777.900","34,46","+0,55%"
"SHUL4","Schulz","776.400","4,82","+0,42%"
"LIGT3","Light","770.700","5,95","-2,46%"
"EVEN3","Even","710.300","7,86","+0,51%"
"JALL3","Jalles Machado","696.400","2,78","-1,07%"
"CAML3","Camil Alimentos","686.700","5,04","-1,18%"
"EZTC3","EZTEC","679.900","16,18","-1,40%"
"SOJA3","Boa Safra Sementes","679.600","10,93","-0,82%"
"SAPR11","Sanepar","655.000","36,82","+0,52%"
"TOKY3","TOKY3","648.100","0,97","-3,00%"
"KEPL3","Kepler Weber","641.300","7,39","+1,23%"
"TTEN3","3tentos","610.200","14,01","+1,45%"
"JSLG3","JSL","601.600","6,38","+0,16%"
"TUPY3","Tupy","593.900","13,24","-0,75%"
"TFCO4","Track & Field","553.100","16,98","+1,13%"
"VULC3","Vulcabras","551.900","19,56","-0,05%"
"PLPL3","Plano&Plano","530.300","16,95","+0,47%"
"ABCB4","Banco ABC Brasil","497.200","23,48","+0,82%"
"IRBR3","IRB Brasil RE","480.000","47,79","+1,70%"
"ENJU3","Enjoei","476.000","0,91","-3,19%"
"RCSL3","Recrusul","472.900","1,63","-6,86%"
"HBRE3","HBR Realty","461.800","4,64","-2,93%"
"AMAR3","Lojas Marisa","440.800","1,19","-1,65%"
"SEQL3","Sequoia Logística","439.300","1,14","-0,87%"
"LAVV3","Lavvi Incorporadora","437.600","14,74","-0,67%"
"DESK3","Desktop","433.700","10,38","-0,19%"
"MDIA3","M. Dias Branco","413.200","28,32","+0,71%"
"ALUP11","Alupar","391.100","32,10","+1,55%"
"FESA4","Ferbasa","385.200","6,62","+0,30%"
"ESPA3","Espaçolaser","378.200","1,27","-0,78%"
"POSI3","Positivo","375.900","4,39","-0,45%"
"ALLD3","Allied","373.500","8,78","+2,93%"
"ALPK3","Estapar","363.300","3,42","+1,79%"
"BMGB4","Banco BMG","357.100","4,04","+0,75%"
"PORT3","Wilson Sons","348.300","18,23","+0,05%"
"TRIS3","Trisul","344.400","7,26","+1,54%"
"PRNR3","Priner","339.200","17,15","-1,38%"
"POMO3","Marcopolo","331.500","7,59","-1,30%"
"BMOB3","Bemobi","326.000","23,60","+1,24%"
"FIQE3","Unifique","315.400","4,63","+1,98%"
"VTRU3","VITRUBREPCOM","310.200","12,09","+1,77%"
"MTRE3","Mitre Realty","305.300","3,90","+0,52%"
"BRBI11","BR Partners","295.100","18,44","-3,00%"
"PDGR3","PDG Realty","277.500","0,13","-7,14%"
"PTBL3","Portobello","273.300","4,00","-1,72%"
"OPCT3","OceanPact","268.400","7,78","+1,04%"
"RANI3","Irani","267.400","8,35","+0,36%"
"WIZC3","Wiz Soluções","255.900","8,36","+1,83%"
"SEER3","Ser Educacional","252.300","10,85","-0,28%"
"ZAMP3","Zamp","241.700","3,51","-0,28%"
"ROMI3","Indústrias ROMI","233.300","7,70","-1,28%"
"LEVE3","Mahle Metal Leve","219.600","27,04","-0,15%"
"MEAL3","IMC Alimentação","211.700","1,33","+0,76%"
"PINE4","Banco Pine","210.100","8,20","-2,03%"
"TAEE4","Taesa","207.400","12,28","+1,91%"
"TASA4","Taurus","207.300","4,93","-1,60%"
"PFRM3","Profarma","207.000","7,84","+1,55%"
"PNVL3","Dimed","206.300","9,73","+0,21%"
"ORVR3","Orizon","199.800","56,45","+0,86%"
"AGRO3","BrasilAgro","182.300","20,45","-0,29%"
"FRAS3","Fras-le","160.400","22,73","+0,80%"
"LOGG3","LOG CP","146.900","23,68","-0,55%"
"CSED3","Cruzeiro do Sul Educacional","145.700","4,95","+0,81%"
"TGMA3","Tegma","144.500","34,80","+0,43%"
"BLAU3","Blau Farmacêutica","139.200","13,77","+0,88%"
"BRST3","Brisanet","137.000","2,96","+0,68%"
"DEXP3","Dexxos","134.600","8,11","-1,34%"
"SAPR3","Sanepar","130.400","7,93","-0,50%"
"TAEE3","Taesa","125.000","12,24","+2,00%"
"CMIG3","Cemig","123.100","14,49","+1,47%"
"PMAM3","Paranapanema","119.900","1,38","+0,00%"
"MATD3","Mater Dei","113.700","4,49","-0,44%"
"SANB4","Banco Santander","108.900","15,37","+1,05%"
"UNIP6","Unipar","108.500","72,36","-0,84%"
"EUCA4","Eucatex","102.600","17,26","-0,69%"
"BRKM3","Braskem","102.400","7,50","-4,46%"
"VLID3","Valid","93.400","21,16","+0,00%"
"VITT3","Vittia","80.500","4,81","-3,61%"
"AALR3","Alliança","79.900","6,39","-0,93%"
"SANB3","Banco Santander","75.000","14,01","+0,79%"
"BIOM3","Biomm","70.900","9,50","-4,81%"
"ITSA3","Itaúsa","70.600","11,49","+0,35%"
"LPSB3","Lopes","70.200","1,34","+0,00%"
"TPIS3","Triunfo","69.600","4,05","-1,22%"
"LOGN3","Log-In","67.900","27,10","+3,83%"
"TCSA3","Tecnisa","63.100","1,52","-3,18%"
"ETER3","Eternit","59.400","4,51","-0,88%"
"OIBR4","Oi","53.000","6,59","-3,65%"
"DEXP4","Dexxos","46.900","7,98","-3,86%"
"RPMG3","Refinaria de Manguinhos","45.200","2,89","-5,56%"
"CRPG5","Tronox Pigmentos","43.000","12,62","-1,48%"
"PDTC3","Padtec","42.300","1,02","-3,77%"
"LUPA3","Lupatech","41.700","1,11","+0,00%"
"VIVR3","Viver","40.500","0,94","+2,17%"
"EALT4","Electro Aço Altona","39.900","11,53","-3,43%"
"RNEW4","Renova Energia","38.900","1,05","+1,94%"
"DMVF3","D1000 Varejo Farma","37.700","4,97","-0,20%"
"NGRD3","Neogrid","35.900","25,00","-3,70%"
"GOAU3","Metalúrgica Gerdau","33.600","9,52","+0,74%"
"REAG3","REAG3","32.800","2,60","-0,76%"
"RNEW3","Renova Energia","32.800","1,10","+1,85%"
"UCAS3","Unicasa","32.700","1,28","+0,00%"
"AMOB3","Automob","32.100","12,98","-0,15%"
"AERI3","Aeris Energy","32.100","4,05","-0,98%"
"BRAP3","Bradespar","30.200","15,60","+0,45%"
"CAMB3","Cambuci","28.400","9,80","-1,21%"
"SCAR3","São Carlos","28.100","21,84","+1,77%"
"EMAE4","EMAE","27.900","34,88","+6,60%"
"LUXM4","Trevisa","27.100","3,49","+2,05%"
"BEES3","Banestes","26.600","8,15","+0,00%"
"SHOW3","Time For Fun","25.600","5,93","-1,00%"
"LAND3","Terra Santa","25.100","8,90","+0,00%"
"TECN3","Technos","24.100","6,73","-1,46%"
"LVTC3","WDC Networks","22.700","3,65","-1,35%"
"RSID3","Rossi Residencial","20.800","1,58","-1,25%"
"BMEB4","Banco Mercantil do Brasil","20.300","54,72","-1,00%"
"IGTI3","Jereissati Participações","19.600","2,85","-1,72%"
"IGTI3","Iguatemi","19.600","2,85","-1,72%"
"TRAD3","Traders Club","18.600","5,00","+1,63%"
"WEST3","Westwing","18.600","4,57","-0,65%"
"CGRA4","Grazziotin","18.400","28,81","+3,89%"
"EPAR3","Embpar Participações","17.900","4,31","-2,27%"
"INEP3","Inepar","17.800","1,51","-2,58%"
"GGBR3","Gerdau","17.300","14,82","+0,14%"
"CEBR6","CEB","17.200","24,54","+0,41%"
"FICT3","Fictor Alimentos","16.200","3,22","-0,31%"
"TASA3","Taurus","15.800","5,40","+0,56%"
"BRSR3","Banrisul","15.100","13,80","+3,92%"
"BPAC5","Banco BTG Pactual","14.500","10,85","-0,09%"
"CSUD3","CSU Cardsystem","14.400","18,20","-0,05%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","13.100","2,36","+0,85%"
"ALUP4","Alupar","13.000","10,30","+0,39%"
"DOTZ3","Dotz","11.900","7,17","-3,11%"
"WHRL3","Whirlpool","11.600","4,42","-1,78%"
"AGXY3","AgroGalaxy","10.400","5,70","+0,00%"
"WHRL4","Whirlpool","10.400","4,69","-0,21%"
"PTNT4","Pettenati","9.600","4,70","+1,73%"
"JFEN3","João Fortes","9.600","1,66","+0,61%"
"MTSA4","Metisa","8.700","43,41","+2,17%"
"ALUP3","Alupar","8.500","11,50","+3,14%"
"CLSC4","Celesc","8.400","101,89","-0,10%"
"BPAC3","Banco BTG Pactual","7.700","26,95","+3,26%"
"AZEV11","Azevedo & Travassos","7.300","0,08","+0,00%"
"TELB4","Telebras","7.100","9,65","-1,03%"
"RAPT3","Randon","7.000","6,13","+0,49%"
"INEP4","Inepar","7.000","1,48","+3,50%"
"COCE5","Coelce","6.800","30,13","+0,50%"
"NUTR3","Nutriplant","6.500","3,06","+1,66%"
"CEBR3","CEB","5.700","23,11","+0,00%"
"ALPA3","Alpargatas","5.400","9,09","-0,22%"
"SNSY5","Sansuy","5.200","3,39","-1,17%"
"OSXB3","OSX Brasil","5.100","2,30","-0,43%"
"VSTE3","LE LIS BLANC","4.400","5,30","+1,92%"
"EQPA3","Equatorial Energia Pará","4.200","5,80","+0,69%"
"UNIP3","Unipar","4.100","62,00","-1,21%"
"HOOT4","Hotéis Othon","3.700","4,22","+5,50%"
"BAZA3","Banco da Amazônia","3.600","75,60","-0,13%"
"BOBR4","Bombril","3.100","1,39","+0,72%"
"ISAE3","ISA Energia","3.000","30,94","+0,62%"
"RDNI3","RNI","2.900","2,26","+3,67%"
"ENGI4","Energisa","2.400","9,24","-0,65%"
"MGEL4","Mangels","2.300","5,70","+0,00%"
"WLMM4","WLM","2.200","20,39","-0,97%"
"OFSA3","Ourofino Saúde Animal","2.100","22,25","+0,00%"
"BRKM6","Braskem","2.100","7,97","+9,18%"
"CGRA3","Grazziotin","2.000","29,39","+5,53%"
"MOAR3","Monteiro Aranha","1.800","116,99","-1,68%"
"CEDO4","Cedro Têxtil","1.800","13,00","+6,47%"
"NEXP3","Brasil Brokers","1.800","3,43","+1,48%"
"CTSA4","Santanense","1.800","2,39","-2,45%"
"MNPR3","Minupar","1.700","40,90","+2,25%"
"REDE3","Rede Energia","1.500","6,26","-1,26%"
"BSLI4","Banco de Brasília","1.400","9,89","+5,66%"
"BEES4","Banestes","1.200","8,18","+0,49%"
"PTNT3","Pettenati","1.200","7,75","-0,26%"
"CEBR5","CEB","1.100","23,06","+0,00%"
"HAGA4","Haga","1.100","1,16","+3,57%"
"CEDO3","Cedro Têxtil","1.000","15,00","-9,09%"
"BGIP4","Banese","900","28,25","-2,59%"
"AMAR11","Lojas Marisa","900","0,20","+0,00%"
"GEPA4","Rio Paranapanema Energia","800","35,00","+0,49%"
"BSLI3","Banco de Brasília","800","9,25","+0,33%"
"AVLL3","Alphaville","800","1,66","-0,60%"
"PPLA11","PPLA","784","0,83","+2,47%"
"RSUL4","Metalúrgica Riosulense","700","64,02","-0,96%"
"MNDL3","Mundial","700","19,20","+1,86%"
"ENGI3","Energisa","700","13,55","+0,30%"
"PINE3","Banco Pine","700","8,33","-0,36%"
"DOHL4","Döhler","700","3,80","+0,53%"
"BALM4","Baumer","600","17,96","-0,17%"
"RVEE3","REVEE S.A.","600","10,15","-5,14%"
"RVEE3","REVEE","600","10,15","-5,14%"
"COCE3","Coelce","500","36,85","-0,11%"
"CEEB3","COELBA","500","36,69","+0,00%"
"CGAS5","Comgás","400","128,00","-0,62%"
"CLSC3","Celesc","400","98,00","+0,00%"
"CTKA4","Karsten","400","34,00","+5,26%"
"FIEI3","Fica","400","22,10","+0,45%"
"PEAB4","Participações Aliança da Bahia","300","35,00","-4,11%"
"EALT3","Electro Aço Altona","300","12,68","-2,46%"
"TELB3","Telebras","300","11,20","-2,18%"
"PSVM11","PORTO VM","300","6,00","+0,00%"
"CTSA3","Santanense","300","2,30","+3,60%"
"HAGA3","Haga","300","1,80","-2,17%"
"BNBR3","Banco do Nordeste","200","101,00","+0,45%"
"EKTR4","Elektro","200","45,80","-0,20%"
"PATI4","Panatlântica","200","38,87","+0,88%"
"AHEB3","São Paulo Turismo","200","30,03","+1,49%"
"FHER3","Fertilizantes Heringer","200","4,10","+0,00%"
"CGAS3","Comgás","100","124,00","-0,23%"
"ENMT3","Energisa MT","100","57,50","+2,68%"
"ENMT4","Energisa MT","100","55,94","+3,59%"
"MRSA3B","MRS Logística","100","27,80","+0,00%"
"BALM3","Baumer","100","21,20","+1,44%"
"FESA3","Ferbasa","100","11,41","+0,00%"
"BIOM11","Biomm","100","3,70","+0,00%"
"LUPA11","LUPA11","100","0,11","+0,00%"
"BMKS3","Monark","10","435,00","+0,00%"
"BIED3","BIED3","12.600","3,22","+2,22%"
"CTAX3","CTAX3","7.000","1,21","+0,83%"
"EQMA3B","Equatorial Maranhão","2.600","32,99","+1,51%"
"PLAS3","Plascar","1.400","5,00","+0,00%"
"GSHP3","General Shopping & Outlets","1.400","2,95","-1,34%"
"CCTY3","RDVC CITY","1.100","26,94","-26,39%"
"CCTY3","REDVECO PROPERTIES S.A","1.100","26,94","-26,39%"
"UNIP5","Unipar","1.000","72,00","+0,00%"
"BMEB3","Banco Mercantil do Brasil","1.000","45,00","+2,51%"
"HBTS5","Habitasul","500","30,30","+0,66%"
"PEAB3","Participações Aliança da Bahia","300","35,50","+0,00%"
"CRPG6","Tronox Pigmentos","300","13,60","-2,93%"
"ELET5","Eletrobras","200","78,75","+0,00%"
"FRIO3","Metalfrio","100","209,99","-8,70%"
"CPLE5","Copel","100","13,10","+0,38%"
"HETA4","Hercules","100","4,81","+0,00%"
"PATI3","Panatlântica","2.500","43,00","-6,52%"
"RPAD5","Alfa Holdings","2.400","7,72","-2,53%"
"AFLT3","Afluente T","600","7,30","-1,22%"
"CTKA3","Karsten","500","36,00","+2,86%"
"CBEE3","Ampla Energia","200","10,80","+0,00%"
"MWET4","Wetzel","200","10,20","+3,66%"
"BGIP3","Banese","100","32,80","+2,44%"
"BMIN4","Banco Mercantil de Investimentos","100","17,49","+2,94%"
"NORD3","Nordon","100","5,40","+1,31%"
"MERC4","Mercantil do Brasil Financeira","3.900","12,30","+29,47%"
"EUCA3","Eucatex","500","22,00","+3,48%"
"RNEW11","Renova Energia","500","3,23","+0,00%"
"BDLL3","Bardella","400","9,90","+0,00%"
"ESTR3","Estrela","200","5,10","+2,00%"
"BDLL4","Bardella","100","6,81","-2,85%"
"TKNO4","Tekno","2.500","175,00","-0,01%"
"GEPA3","Rio Paranapanema Energia","100","33,90","-0,29%"
"BRFS3","BRF","20.861.800","17,95","-5,38%"
"MRFG3","Marfrig","18.099.800","21,12","-4,61%"
"BRSR5","Banrisul","100","15,75","-1,44%"
"CRPG3","Tronox Pigmentos","1.000","15,00","-11,76%"
"CALI3","Adolpho Lindenberg","100","17,05","+0,00%"
"ESTR4","Estrela","100","6,00","+0,00%"
"MRSA5B","MRS Logística","500","24,50","+0,00%"
"MRSA6B","MRS Logística","300","25,00","+0,00%"
"WLMM3","WLM","100","22,99","+1,05%"
"EQPA7","Equatorial Energia Pará","600","6,85","+5,06%"
"BAUH4","Excelsior","200","86,96","-0,01%"
"JOPA3","Josapar","100","20,11","-0,05%"
"MAPT4","Cemepe","500","4,05","+8,00%"
"RPAD6","Alfa Holdings","200","4,76","+14,70%"
"CALI11","CALI11","100","3,85","-3,75%"
